ORDER_ID,ORDER_STATUS_ID,PURCHASE_DATE,PAYMENT_METHOD_ID
4008323,6,10/21/2023,1
4002163,5,8/15/2023,1
4004468,6,9/28/2023,1
4003116,6,5/10/2023,2
4000344,6,7/6/2023,3
4000958,5,4/28/2023,3
4003787,6,4/9/2023,1
4008397,6,6/11/2023,3
4000723,5,11/2/2023,3
4002078,5,11/8/2023,1
4002364,5,10/10/2023,3
4000907,6,5/19/2023,1
4007149,6,12/23/2023,2
4000610,5,8/12/2023,1
4007310,6,11/8/2023,1
4001099,5,4/6/2023,3
4008010,5,8/2/2023,1
